num_ligne;Année;Origine sociale;Nombre d'admis au baccalaureat général;Pourcentage d'admis au baccalaureat général;Nombre d'admis au baccalauréat technologique;Pourcentage d'admis au baccalauréat technologique;Nombre d'admis au baccalauréat professionnel;Pourcentage d'admis au baccalauréat professionnel;Nombre d'admis au baccalauréat;Pourcentage d'admis au baccalauréat
3.0;1997;Autres personnes sans activité professionnelle;8844;66.4;8679;71.2;5883;73.7;23406;69.9
5.0;1997;Cadres, professions intellectuelles supérieures : professeurs et assimilés;16326;85.7;1994;81.3;499;79.8;18819;85.1
8.0;1997;Indéterminé;4326;61.9;4334;67.0;5922;72.5;14582;67.4
12.0;1997;Retraités;5650;69.8;4819;72.5;3957;75.2;14426;72.1
14.0;1998;Artisans, commerçants, chefs d'entreprise;26226;77.5;14619;80.9;8054;80.0;48899;78.9
26.0;1999;Artisans, commerçants, chefs d'entreprise;25140;77.1;14906;80.3;8277;80.6;48323;78.7
30.0;1999;Employés;36760;76.2;26765;78.6;15314;79.7;78839;77.7
33.0;1999;Ouvriers;31987;72.6;34602;77.7;24040;77.4;90629;75.7
34.0;1999;Professions intermédiaires;50434;78.9;26650;80.3;10935;80.3;88019;79.5
38.0;2000;Artisans, commerçants, chefs d'entreprise;24998;79.0;15078;80.9;8679;81.7;48755;80.0
39.0;2000;Autres personnes sans activité professionnelle;9470;70.5;9474;73.0;6406;72.0;25350;71.8
44.0;2000;Indéterminé;5007;66.5;4287;69.8;8101;72.7;17395;70.1
45.0;2000;Ouvriers;32880;74.2;35307;77.9;25220;79.0;93407;76.9
55.0;2001;Ensemble;258785;79.4;147944;78.1;92499;77.5;499228;78.6
58.0;2001;Professions intermédiaires;49561;80.2;26277;79.8;11480;80.3;87318;80.1
60.0;2001;Retraités;5341;73.9;4588;73.9;3698;73.5;13627;73.8
64.0;2002;Cadres, professions intellectuelles supérieures;90109;85.8;20344;80.2;7640;80.5;118093;84.4
68.0;2002;Indéterminé;4740;68.3;4166;67.2;9586;70.2;18492;69.0
71.0;2002;Professions intermédiaires : instituteurs et assimilés;6398;85.5;1365;78.3;506;82.4;8269;84.0
