num_ligne,Année,Origine sociale,Nombre d'admis au baccalaureat général,Pourcentage d'admis au baccalaureat général,Nombre d'admis au baccalauréat technologique,Pourcentage d'admis au baccalauréat technologique,Nombre d'admis au baccalauréat professionnel,Pourcentage d'admis au baccalauréat professionnel,Nombre d'admis au baccalauréat,Pourcentage d'admis au baccalauréat
3.0,1997,Autres personnes sans activité professionnelle,8844.0,66.4,8679.0,71.2,5883.0,73.7,23406.0,69.9
5.0,1997,"Cadres, professions intellectuelles supérieures : professeurs et assimilés",16326.0,85.7,1994.0,81.3,499.0,79.8,18819.0,85.1
8.0,1997,Indéterminé,4326.0,61.9,4334.0,67.0,5922.0,72.5,14582.0,67.4
12.0,1997,Retraités,5650.0,69.8,4819.0,72.5,3957.0,75.2,14426.0,72.1
14.0,1998,"Artisans, commerçants, chefs d'entreprise",26226.0,77.5,14619.0,80.9,8054.0,80.0,48899.0,78.9
26.0,1999,"Artisans, commerçants, chefs d'entreprise",25140.0,77.1,14906.0,80.3,8277.0,80.6,48323.0,78.7
30.0,1999,Employés,36760.0,76.2,26765.0,78.6,15314.0,79.7,78839.0,77.7
33.0,1999,Ouvriers,31987.0,72.6,34602.0,77.7,24040.0,77.4,90629.0,75.7
34.0,1999,Professions intermédiaires,50434.0,78.9,26650.0,80.3,10935.0,80.3,88019.0,79.5
38.0,2000,"Artisans, commerçants, chefs d'entreprise",24998.0,79.0,15078.0,80.9,8679.0,81.7,48755.0,80.0
39.0,2000,Autres personnes sans activité professionnelle,9470.0,70.5,9474.0,73.0,6406.0,72.0,25350.0,71.8
44.0,2000,Indéterminé,5007.0,66.5,4287.0,69.8,8101.0,72.7,17395.0,70.1
45.0,2000,Ouvriers,32880.0,74.2,35307.0,77.9,25220.0,79.0,93407.0,76.9
55.0,2001,Ensemble,258785.0,79.4,147944.0,78.1,92499.0,77.5,499228.0,78.6
58.0,2001,Professions intermédiaires,49561.0,80.2,26277.0,79.8,11480.0,80.3,87318.0,80.1
60.0,2001,Retraités,5341.0,73.9,4588.0,73.9,3698.0,73.5,13627.0,73.8
64.0,2002,"Cadres, professions intellectuelles supérieures",90109.0,85.8,20344.0,80.2,7640.0,80.5,118093.0,84.4
68.0,2002,Indéterminé,4740.0,68.3,4166.0,67.2,9586.0,70.2,18492.0,69.0
71.0,2002,Professions intermédiaires : instituteurs et assimilés,6398.0,85.5,1365.0,78.3,506.0,82.4,8269.0,84.0
77.0,2003,"Cadres, professions intellectuelles supérieures : professeurs et assimilés",14424.0,90.2,2191.0,80.1,665.0,80.8,17280.0,88.4
78.0,2003,Employés,39379.0,81.2,27413.0,77.1,16080.0,77.9,82872.0,79.1
82.0,2003,Professions intermédiaires,50801.0,84.6,25080.0,78.7,11375.0,78.6,87256.0,82.0
84.0,2003,Retraités,4832.0,79.7,3753.0,69.6,3657.0,70.8,12242.0,73.6
97.0,2005,Agriculteurs exploitants,7117.0,88.2,4513.0,85.9,4392.0,82.7,16022.0,86.0
100.0,2005,"Cadres, professions intellectuelles supérieures",93490.0,89.4,20321.0,81.0,7713.0,78.9,121524.0,87.2
101.0,2005,"Cadres, professions intellectuelles supérieures : professeurs et assimilés",13985.0,90.7,2186.0,80.9,655.0,81.0,16826.0,88.9
